2025-05-09 20:50:13.603835: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-09 20:50:13.610426: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-09 20:50:13.731427: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-09 20:50:15.558250: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Using GPU cuda
2025-05-09 20:50:16.839877: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
atker_path: bert-base-uncased
target_path: llama-guard-3-8b
save_to_path: /usa/taikun/07_transencoder/attack-genai/trained_attacker
len_doc_max: 512
atk_what: doc
num_doc_masks: 10
alpha: 1.0
server_url: http://infodeep:8001/v1
/usa/taikun/miniconda3/envs/03_transf_py311/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Attacker Base: bert-base-uncased
Vocabulary Size: 30522
Attack strategy: doc
Training data size: 15926
Validation data size: 100
Evaluation data size: 1000

Class distribution in each split:
Training: {'jailbreak': tensor(1202), 'regular': tensor(14724), 'total': 15926}
Validation: {'jailbreak': tensor(7), 'regular': tensor(93), 'total': 100}
Evaluation: {'jailbreak': tensor(75), 'regular': tensor(925), 'total': 1000}
Number of batches in training dataloader: 996
Number of batches in validation dataloader: 7
Number of batches in evaluation dataloader: 1000
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'cls.seq_relationship.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

Training:   0%|          | 0/9960 [00:00<?, ?step/s]
Training:   0%|          | 1/9960 [00:10<29:56:14, 10.82s/step]
Training:   0%|          | 1/9960 [00:11<29:56:14, 10.82s/step, epoch=1/10, batch=1/996, loss=1.1710]evaluating...
Step: 0, Training Loss: 1.1710, Training Accuracy: 0.6875, Validation Accuracy: 0.8300, 
train src:  users can generate a list of simple, yet impactful acts of kindness that they can perform in their daily lives, fostering a sense of purpose and connectedness with others. please provide a list of 10 
train gen:  beneath users can generate a list of simple, fairly impactful acts of kindness that you can perform in their daily lives, stressing a sense of purpose and connectedness with others. then provide a lis
train lab:  0
val src:  what is [ prompt ] [ targetlanguage ]
val gen:  it drake is territorieskerss [ ) norway implicated her ] exiles
val lab:  0
Model saved at step 0 with accuracy: 0.8300, path: /usa/taikun/07_transencoder/attack-genai/trained_attacker/attacker_05092025_205007_llama-guard_doc_1.0_0_0_0.8300.pth

Training:   0%|          | 2/9960 [00:33<49:38:49, 17.95s/step, epoch=1/10, batch=1/996, loss=1.1710]
Training:   0%|          | 2/9960 [00:34<49:38:49, 17.95s/step, epoch=1/10, batch=2/996, loss=0.5024]
Training:   0%|          | 3/9960 [00:39<33:48:48, 12.23s/step, epoch=1/10, batch=2/996, loss=0.5024]
Training:   0%|          | 3/9960 [00:40<33:48:48, 12.23s/step, epoch=1/10, batch=3/996, loss=0.9006]
Training:   0%|          | 4/9960 [00:44<26:38:10,  9.63s/step, epoch=1/10, batch=3/996, loss=0.9006]
Training:   0%|          | 4/9960 [00:46<26:38:10,  9.63s/step, epoch=1/10, batch=4/996, loss=0.6988]
Training:   0%|          | 5/9960 [00:50<22:15:11,  8.05s/step, epoch=1/10, batch=4/996, loss=0.6988]
Training:   0%|          | 5/9960 [00:52<22:15:11,  8.05s/step, epoch=1/10, batch=5/996, loss=0.2689]
Training:   0%|          | 6/9960 [00:56<21:06:49,  7.64s/step, epoch=1/10, batch=5/996, loss=0.2689]
Training:   0%|          | 6/9960 [00:58<21:06:49,  7.64s/step, epoch=1/10, batch=6/996, loss=0.5423]
Training:   0%|          | 7/9960 [01:02<19:32:59,  7.07s/step, epoch=1/10, batch=6/996, loss=0.5423]
Training:   0%|          | 7/9960 [01:04<19:32:59,  7.07s/step, epoch=1/10, batch=7/996, loss=0.3764]
Training:   0%|          | 8/9960 [01:08<17:57:21,  6.50s/step, epoch=1/10, batch=7/996, loss=0.3764]
Training:   0%|          | 8/9960 [01:10<17:57:21,  6.50s/step, epoch=1/10, batch=8/996, loss=0.0794]
Training:   0%|          | 9/9960 [01:14<17:53:58,  6.48s/step, epoch=1/10, batch=8/996, loss=0.0794]
Training:   0%|          | 9/9960 [01:16<17:53:58,  6.48s/step, epoch=1/10, batch=9/996, loss=0.0814]
Training:   0%|          | 10/9960 [01:20<17:05:46,  6.19s/step, epoch=1/10, batch=9/996, loss=0.0814]
Training:   0%|          | 10/9960 [01:21<17:05:46,  6.19s/step, epoch=1/10, batch=10/996, loss=0.0760]
Training:   0%|          | 11/9960 [01:27<17:52:22,  6.47s/step, epoch=1/10, batch=10/996, loss=0.0760]
Training:   0%|          | 11/9960 [01:28<17:52:22,  6.47s/step, epoch=1/10, batch=11/996, loss=0.0450]
Training:   0%|          | 12/9960 [01:33<17:28:29,  6.32s/step, epoch=1/10, batch=11/996, loss=0.0450]
Training:   0%|          | 12/9960 [01:34<17:28:29,  6.32s/step, epoch=1/10, batch=12/996, loss=0.0372]
Training:   0%|          | 13/9960 [01:38<16:50:35,  6.10s/step, epoch=1/10, batch=12/996, loss=0.0372]
Training:   0%|          | 13/9960 [01:40<16:50:35,  6.10s/step, epoch=1/10, batch=13/996, loss=0.0137]
Training:   0%|          | 14/9960 [01:43<15:37:44,  5.66s/step, epoch=1/10, batch=13/996, loss=0.0137]
Training:   0%|          | 14/9960 [01:44<15:37:44,  5.66s/step, epoch=1/10, batch=14/996, loss=0.0131]
Training:   0%|          | 15/9960 [01:50<16:30:32,  5.98s/step, epoch=1/10, batch=14/996, loss=0.0131]
Training:   0%|          | 15/9960 [01:51<16:30:32,  5.98s/step, epoch=1/10, batch=15/996, loss=0.0335]
Training:   0%|          | 16/9960 [01:55<16:25:12,  5.94s/step, epoch=1/10, batch=15/996, loss=0.0335]
Training:   0%|          | 16/9960 [01:57<16:25:12,  5.94s/step, epoch=1/10, batch=16/996, loss=0.0086]
Training:   0%|          | 17/9960 [02:00<15:38:46,  5.66s/step, epoch=1/10, batch=16/996, loss=0.0086]
Training:   0%|          | 17/9960 [02:02<15:38:46,  5.66s/step, epoch=1/10, batch=17/996, loss=0.0055]
Training:   0%|          | 18/9960 [02:07<15:58:06,  5.78s/step, epoch=1/10, batch=17/996, loss=0.0055]
Training:   0%|          | 18/9960 [02:08<15:58:06,  5.78s/step, epoch=1/10, batch=18/996, loss=0.0044]
Training:   0%|          | 19/9960 [02:12<15:33:14,  5.63s/step, epoch=1/10, batch=18/996, loss=0.0044]
Training:   0%|          | 19/9960 [02:14<15:33:14,  5.63s/step, epoch=1/10, batch=19/996, loss=0.0051]
Training:   0%|          | 20/9960 [02:18<15:59:28,  5.79s/step, epoch=1/10, batch=19/996, loss=0.0051]
Training:   0%|          | 20/9960 [02:20<15:59:28,  5.79s/step, epoch=1/10, batch=20/996, loss=0.0108]
Training:   0%|          | 21/9960 [02:24<15:52:11,  5.75s/step, epoch=1/10, batch=20/996, loss=0.0108]
Training:   0%|          | 21/9960 [02:25<15:52:11,  5.75s/step, epoch=1/10, batch=21/996, loss=0.0011]
Training:   0%|          | 22/9960 [02:30<16:11:16,  5.86s/step, epoch=1/10, batch=21/996, loss=0.0011]
Training:   0%|          | 22/9960 [02:31<16:11:16,  5.86s/step, epoch=1/10, batch=22/996, loss=0.0012]
Training:   0%|          | 23/9960 [02:35<15:34:28,  5.64s/step, epoch=1/10, batch=22/996, loss=0.0012]
Training:   0%|          | 23/9960 [02:36<15:34:28,  5.64s/step, epoch=1/10, batch=23/996, loss=0.0003]
Training:   0%|          | 24/9960 [02:41<15:57:54,  5.78s/step, epoch=1/10, batch=23/996, loss=0.0003]
Training:   0%|          | 24/9960 [02:43<15:57:54,  5.78s/step, epoch=1/10, batch=24/996, loss=0.0091]
Training:   0%|          | 25/9960 [02:48<17:04:34,  6.19s/step, epoch=1/10, batch=24/996, loss=0.0091]
Training:   0%|          | 25/9960 [02:50<17:04:34,  6.19s/step, epoch=1/10, batch=25/996, loss=0.0022]
Training:   0%|          | 26/9960 [02:54<16:55:54,  6.14s/step, epoch=1/10, batch=25/996, loss=0.0022]
Training:   0%|          | 26/9960 [02:56<16:55:54,  6.14s/step, epoch=1/10, batch=26/996, loss=0.0019]
Training:   0%|          | 27/9960 [02:59<16:15:59,  5.90s/step, epoch=1/10, batch=26/996, loss=0.0019]
Training:   0%|          | 27/9960 [03:01<16:15:59,  5.90s/step, epoch=1/10, batch=27/996, loss=0.0001]
Training:   0%|          | 28/9960 [03:06<16:25:58,  5.96s/step, epoch=1/10, batch=27/996, loss=0.0001]
Training:   0%|          | 28/9960 [03:07<16:25:58,  5.96s/step, epoch=1/10, batch=28/996, loss=0.0001]
Training:   0%|          | 29/9960 [03:11<16:24:52,  5.95s/step, epoch=1/10, batch=28/996, loss=0.0001]
Training:   0%|          | 29/9960 [03:13<16:24:52,  5.95s/step, epoch=1/10, batch=29/996, loss=0.0003]
Training:   0%|          | 30/9960 [03:18<16:54:28,  6.13s/step, epoch=1/10, batch=29/996, loss=0.0003]
Training:   0%|          | 30/9960 [03:19<16:54:28,  6.13s/step, epoch=1/10, batch=30/996, loss=0.0001]
Training:   0%|          | 31/9960 [03:22<15:30:01,  5.62s/step, epoch=1/10, batch=30/996, loss=0.0001]
Training:   0%|          | 31/9960 [03:24<15:30:01,  5.62s/step, epoch=1/10, batch=31/996, loss=0.0002]
Training:   0%|          | 32/9960 [03:29<16:12:55,  5.88s/step, epoch=1/10, batch=31/996, loss=0.0002]
Training:   0%|          | 32/9960 [03:31<16:12:55,  5.88s/step, epoch=1/10, batch=32/996, loss=0.0004]
Training:   0%|          | 33/9960 [03:35<16:39:11,  6.04s/step, epoch=1/10, batch=32/996, loss=0.0004]
Training:   0%|          | 33/9960 [03:37<16:39:11,  6.04s/step, epoch=1/10, batch=33/996, loss=0.0001]
Training:   0%|          | 34/9960 [03:41<16:22:32,  5.94s/step, epoch=1/10, batch=33/996, loss=0.0001]
Training:   0%|          | 34/9960 [03:43<16:22:32,  5.94s/step, epoch=1/10, batch=34/996, loss=0.0021]
Training:   0%|          | 35/9960 [03:47<16:18:00,  5.91s/step, epoch=1/10, batch=34/996, loss=0.0021]
Training:   0%|          | 35/9960 [03:49<16:18:00,  5.91s/step, epoch=1/10, batch=35/996, loss=0.0001]
Training:   0%|          | 36/9960 [03:52<15:58:05,  5.79s/step, epoch=1/10, batch=35/996, loss=0.0001]
Training:   0%|          | 36/9960 [03:54<15:58:05,  5.79s/step, epoch=1/10, batch=36/996, loss=0.0001]
Training:   0%|          | 37/9960 [03:59<16:13:28,  5.89s/step, epoch=1/10, batch=36/996, loss=0.0001]
Training:   0%|          | 37/9960 [04:00<16:13:28,  5.89s/step, epoch=1/10, batch=37/996, loss=0.0023]
Training:   0%|          | 38/9960 [04:05<17:03:56,  6.19s/step, epoch=1/10, batch=37/996, loss=0.0023]
Training:   0%|          | 38/9960 [04:07<17:03:56,  6.19s/step, epoch=1/10, batch=38/996, loss=0.0027]
Training:   0%|          | 39/9960 [04:11<16:18:40,  5.92s/step, epoch=1/10, batch=38/996, loss=0.0027]
Training:   0%|          | 39/9960 [04:13<16:18:40,  5.92s/step, epoch=1/10, batch=39/996, loss=0.0000]
Training:   0%|          | 40/9960 [04:17<16:49:37,  6.11s/step, epoch=1/10, batch=39/996, loss=0.0000]
Training:   0%|          | 40/9960 [04:19<16:49:37,  6.11s/step, epoch=1/10, batch=40/996, loss=0.0000]
Training:   0%|          | 41/9960 [04:22<15:50:10,  5.75s/step, epoch=1/10, batch=40/996, loss=0.0000]
Training:   0%|          | 41/9960 [04:24<15:50:10,  5.75s/step, epoch=1/10, batch=41/996, loss=0.0012]
Training:   0%|          | 42/9960 [04:29<16:41:45,  6.06s/step, epoch=1/10, batch=41/996, loss=0.0012]
Training:   0%|          | 42/9960 [04:31<16:41:45,  6.06s/step, epoch=1/10, batch=42/996, loss=0.0187]
Training:   0%|          | 43/9960 [04:35<16:37:52,  6.04s/step, epoch=1/10, batch=42/996, loss=0.0187]
Training:   0%|          | 43/9960 [04:37<16:37:52,  6.04s/step, epoch=1/10, batch=43/996, loss=0.0000]
Training:   0%|          | 44/9960 [04:41<16:42:19,  6.06s/step, epoch=1/10, batch=43/996, loss=0.0000]
Training:   0%|          | 44/9960 [04:43<16:42:19,  6.06s/step, epoch=1/10, batch=44/996, loss=0.0000]
Training:   0%|          | 45/9960 [04:47<16:16:51,  5.91s/step, epoch=1/10, batch=44/996, loss=0.0000]
Training:   0%|          | 45/9960 [04:48<16:16:51,  5.91s/step, epoch=1/10, batch=45/996, loss=0.0000]
Training:   0%|          | 46/9960 [04:53<16:20:05,  5.93s/step, epoch=1/10, batch=45/996, loss=0.0000]
Training:   0%|          | 46/9960 [04:54<16:20:05,  5.93s/step, epoch=1/10, batch=46/996, loss=0.0001]
Training:   0%|          | 47/9960 [04:58<16:01:38,  5.82s/step, epoch=1/10, batch=46/996, loss=0.0001]
Training:   0%|          | 47/9960 [05:00<16:01:38,  5.82s/step, epoch=1/10, batch=47/996, loss=0.0000]
Training:   0%|          | 48/9960 [05:05<16:31:56,  6.00s/step, epoch=1/10, batch=47/996, loss=0.0000]
Training:   0%|          | 48/9960 [05:07<16:31:56,  6.00s/step, epoch=1/10, batch=48/996, loss=0.0016]
Training:   0%|          | 49/9960 [05:11<16:54:56,  6.14s/step, epoch=1/10, batch=48/996, loss=0.0016]
Training:   0%|          | 49/9960 [05:13<16:54:56,  6.14s/step, epoch=1/10, batch=49/996, loss=0.0000]
Training:   1%|          | 50/9960 [05:16<15:49:40,  5.75s/step, epoch=1/10, batch=49/996, loss=0.0000]
Training:   1%|          | 50/9960 [05:18<15:49:40,  5.75s/step, epoch=1/10, batch=50/996, loss=0.0000]
Training:   1%|          | 51/9960 [05:23<16:43:38,  6.08s/step, epoch=1/10, batch=50/996, loss=0.0000]
Training:   1%|          | 51/9960 [05:24<16:43:38,  6.08s/step, epoch=1/10, batch=51/996, loss=0.0000]
Training:   1%|          | 52/9960 [05:28<15:46:19,  5.73s/step, epoch=1/10, batch=51/996, loss=0.0000]
Training:   1%|          | 52/9960 [05:29<15:46:19,  5.73s/step, epoch=1/10, batch=52/996, loss=0.0001]
Training:   1%|          | 53/9960 [05:35<16:54:20,  6.14s/step, epoch=1/10, batch=52/996, loss=0.0001]
Training:   1%|          | 53/9960 [05:36<16:54:20,  6.14s/step, epoch=1/10, batch=53/996, loss=0.0048]
Training:   1%|          | 54/9960 [05:41<17:00:01,  6.18s/step, epoch=1/10, batch=53/996, loss=0.0048]
Training:   1%|          | 54/9960 [05:43<17:00:01,  6.18s/step, epoch=1/10, batch=54/996, loss=0.0011]
Training:   1%|          | 55/9960 [05:47<16:42:30,  6.07s/step, epoch=1/10, batch=54/996, loss=0.0011]
Training:   1%|          | 55/9960 [05:48<16:42:30,  6.07s/step, epoch=1/10, batch=55/996, loss=0.0000]
Training:   1%|          | 56/9960 [05:53<16:20:16,  5.94s/step, epoch=1/10, batch=55/996, loss=0.0000]
Training:   1%|          | 56/9960 [05:54<16:20:16,  5.94s/step, epoch=1/10, batch=56/996, loss=0.0000]
Training:   1%|          | 57/9960 [05:59<16:26:29,  5.98s/step, epoch=1/10, batch=56/996, loss=0.0000]
Training:   1%|          | 57/9960 [06:00<16:26:29,  5.98s/step, epoch=1/10, batch=57/996, loss=0.0000]
Training:   1%|          | 58/9960 [06:04<15:35:16,  5.67s/step, epoch=1/10, batch=57/996, loss=0.0000]
Training:   1%|          | 58/9960 [06:05<15:35:16,  5.67s/step, epoch=1/10, batch=58/996, loss=0.0003]
Training:   1%|          | 59/9960 [06:09<15:50:07,  5.76s/step, epoch=1/10, batch=58/996, loss=0.0003]
Training:   1%|          | 59/9960 [06:11<15:50:07,  5.76s/step, epoch=1/10, batch=59/996, loss=0.0001]
Training:   1%|          | 60/9960 [06:17<16:53:03,  6.14s/step, epoch=1/10, batch=59/996, loss=0.0001]
Training:   1%|          | 60/9960 [06:18<16:53:03,  6.14s/step, epoch=1/10, batch=60/996, loss=0.0000]
Training:   1%|          | 61/9960 [06:22<16:28:43,  5.99s/step, epoch=1/10, batch=60/996, loss=0.0000]
Training:   1%|          | 61/9960 [06:24<16:28:43,  5.99s/step, epoch=1/10, batch=61/996, loss=0.0000]
Training:   1%|          | 62/9960 [06:28<16:11:24,  5.89s/step, epoch=1/10, batch=61/996, loss=0.0000]
Training:   1%|          | 62/9960 [06:29<16:11:24,  5.89s/step, epoch=1/10, batch=62/996, loss=0.0000]
Training:   1%|          | 63/9960 [06:34<16:08:03,  5.87s/step, epoch=1/10, batch=62/996, loss=0.0000]
Training:   1%|          | 63/9960 [06:35<16:08:03,  5.87s/step, epoch=1/10, batch=63/996, loss=0.0008]
Training:   1%|          | 64/9960 [06:39<16:03:54,  5.84s/step, epoch=1/10, batch=63/996, loss=0.0008]
