
Querying Entries:   0%|          | 0/100 [00:00<?, ?entry/s]
Querying Entries:   0%|          | 0/100 [00:20<?, ?entry/s, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   1%|          | 1/100 [00:21<35:17, 21.39s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   1%|          | 1/100 [00:31<35:17, 21.39s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   2%|▏         | 2/100 [00:32<25:25, 15.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   2%|▏         | 2/100 [00:47<25:25, 15.57s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   3%|▎         | 3/100 [00:48<25:07, 15.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   3%|▎         | 3/100 [01:04<25:07, 15.54s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   4%|▍         | 4/100 [01:05<25:56, 16.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   4%|▍         | 4/100 [01:18<25:56, 16.22s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   5%|▌         | 5/100 [01:19<24:05, 15.21s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   5%|▌         | 5/100 [01:31<24:05, 15.21s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   6%|▌         | 6/100 [01:32<23:05, 14.74s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   6%|▌         | 6/100 [01:41<23:05, 14.74s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   7%|▋         | 7/100 [01:42<20:12, 13.04s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   7%|▋         | 7/100 [01:55<20:12, 13.04s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   8%|▊         | 8/100 [01:56<20:33, 13.41s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   8%|▊         | 8/100 [02:14<20:33, 13.41s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   9%|▉         | 9/100 [02:15<23:09, 15.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:   9%|▉         | 9/100 [02:28<23:09, 15.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  10%|█         | 10/100 [02:29<22:10, 14.79s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  10%|█         | 10/100 [02:47<22:10, 14.79s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  11%|█         | 11/100 [02:48<23:57, 16.15s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  11%|█         | 11/100 [03:01<23:57, 16.15s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  12%|█▏        | 12/100 [03:02<22:35, 15.40s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  12%|█▏        | 12/100 [03:14<22:35, 15.40s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  13%|█▎        | 13/100 [03:15<21:05, 14.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  13%|█▎        | 13/100 [03:40<21:05, 14.55s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  14%|█▍        | 14/100 [03:41<26:01, 18.16s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  14%|█▍        | 14/100 [03:52<26:01, 18.16s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  15%|█▌        | 15/100 [03:53<23:02, 16.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  15%|█▌        | 15/100 [04:06<23:02, 16.27s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  16%|█▌        | 16/100 [04:07<21:51, 15.61s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  16%|█▌        | 16/100 [04:19<21:51, 15.61s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  17%|█▋        | 17/100 [04:20<20:26, 14.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
Querying Entries:  17%|█▋        | 17/100 [04:30<20:26, 14.78s/entry, AdvAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%) -- SrcAcc: (gpt4o: 0.0% | cl3.7s: 0.0% | L3-70b: 0.0% | L3-8b: 0.0%)]
